s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,true,true,1,-0.8734918639447093,96.0,8351049
false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,5,-0.9505564519984971,864.0,8419683
true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,1,-0.8184482311811985,171.0,8485781
false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,true,true,1,-0.8734918639447093,87.0,8552682
false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,1,-0.7985027289542492,96.0,8620726
false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,38,-0.9332113438659402,5363.0,8691273
true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,1,-0.8734918639447093,142.0,8757961
true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,1,-0.8250605616479761,88.0,8823938
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,6,-0.9461385371448257,836.0,8893487
false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,6,-0.8425163605814531,921.0,8962969
true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,false,1,-0.8184482311811985,149.0,9029674
true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,20,-0.9329535792719412,2269.0,9092485
true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,true,false,true,true,1,-0.8250605616479761,130.0,9159305
true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,44,-0.9328097102284955,6587.0,9223756
true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,false,false,50,-0.9543768056924694,6671.0,9295071
true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,38,-0.9121837851197695,6595.0,9367868
false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,false,false,5,-0.9462215380607619,715.0,9437715
true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,17,-0.9242031293427798,2357.0,9507899
false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,true,1,-0.5557775018082439,108.0,9575484
false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,1,-0.8250605616479761,117.0,9641425
true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,1,-0.8734918639447093,133.0,9708057
false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,40,-0.9564442124528831,5123.0,9777571
false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,true,6,-0.94819091941895,866.0,9845668
false,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,5,-0.9413945796395886,459.0,9913613
false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,50,-0.924549254628087,6939.0,9984624
true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,1,-0.5557775018082439,113.0,10051803
false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,32,-0.8743485718529634,4191.0,10122042
false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,1,-0.8734918639447093,121.0,10187968
false,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,5,-0.9514872836917215,545.0,10257062
true,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,45,-0.8717574198541442,6007.0,10321301
true,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,true,1,-0.8250605616479761,90.0,10388421
true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,true,true,9,-0.933729263889134,1206.0,10458092
true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,17,-0.9144354978301626,2497.0,10527115
false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,35,-0.8976837265800887,4667.0,10592616
false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,false,27,-0.938190975318083,4171.0,10662145
true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,true,false,1,-0.8734918639447093,97.0,10728853
false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,1,-0.8250605616479761,135.0,10795426
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,1,-0.8734918639447093,109.0,10863151
false,true,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,30,-0.9237926162002916,4751.0,10928514
true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,5,-0.9643172675544918,742.0,10998141
true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,5,-0.9553225578585477,737.0,11067508
false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,23,-0.9408582494512415,3711.0,11132390
true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,1,-0.8734918639447093,104.0,11199075
true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,22,-0.930437517463594,3809.0,11263946
true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,5,-0.9447063487721351,752.0,11333449
true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,false,true,true,true,true,6,-0.9312144233856062,855.0,11401822
false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,12,-0.9519687561541278,1810.0,11471854
false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,26,-0.8941175175140703,3615.0,11542325
false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,1,-0.7985027289542492,161.0,11609417
true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,5,-0.9520348403836867,673.0,11678253
false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,1,-0.8250605616479761,88.0,11744433
true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,1,-0.8734918639447093,130.0,11811374
true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,5,-0.9648322876083683,784.0,11881123
true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,5,-0.949503435185582,825.0,11950503
false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,5,-0.929593005271261,695.0,12013603
true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,28,-0.9347651609007055,4443.0,12078107
true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,13,-0.9326192265465572,1679.0,12149304
false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,5,-0.9598470506114536,798.0,12219006
true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,14,-0.9039008475161746,1900.0,12288811
true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,5,-0.9030449382668683,843.0,12358620
true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,3,-0.9079155772343972,513.0,12428392
true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,16,-0.9361060650925108,2229.0,12499850
true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,true,false,1,-0.8734918639447093,146.0,12567612
false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,1,-0.8250605616479761,84.0,12634918
false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,6,-0.9317212974823174,681.0,12703996
false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,1,-0.8250605616479761,161.0,12770362
false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,5,-0.9486437135799284,559.0,12839125
true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8734918639447093,111.0,12907162
true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,2,-0.9023471395423206,240.0,12974998
true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,16,-0.9351589505078216,2115.0,13046183
true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,true,5,-0.9490605439296707,752.0,13116095
true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,17,-0.9468956538491087,2327.0,13187108
true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.8184482311811985,113.0,13253646
true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,29,-0.924673440813905,3807.0,13324981
true,false,false,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,149.0,13392347
false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,false,50,-0.8976938911509448,6143.0,13458431
false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,1,-0.8250605616479761,118.0,13524476
true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,13,-0.9451708491831313,2137.0,13589162
true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,1,-0.7985027289542492,116.0,13657103
true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,1,-0.8734918639447093,140.0,13724627
true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,5,-0.950963890037552,674.0,13794435
true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,3,-0.9017343666459695,574.0,13862852
true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,5,-0.9520144779172981,561.0,13932203
false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,5,-0.9249841909814274,636.0,14002266
true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,1,-0.8250605616479761,97.0,14069733
true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,5,-0.9276044920806602,727.0,14141378
true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,2,-0.8737427690002461,413.0,14209438
true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,25,-0.9012917430877342,3521.0,14280228
true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,2,-0.9040622657357182,368.0,14347132
