s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,9,-0.9308294577510384,1281.0,17376419
false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,1,-0.19560144287782588,102.0,17443437
true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,12,-0.9281570384425285,1876.0,17514978
true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,4,-0.9617291151150278,562.0,17585722
true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,9,-0.9307663595633484,1355.0,17656468
false,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,true,12,-0.9528841475304628,1911.0,17725864
true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,1,-0.8734918639447093,89.0,17793171
false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,13,-0.9396429723582023,2251.0,17866246
false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,1,-0.8250605616479761,82.0,17933448
false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,1,-0.6029930236653993,84.0,18000165
true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,12,-0.946324097544513,1662.0,18069380
true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,1,-0.7985027289542492,102.0,18137370
false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,12,-0.9478059412059597,1458.0,18207530
false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,true,1,-0.7985027289542492,136.0,18275636
true,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,1,-0.8734918639447093,112.0,18343380
true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,1,-0.8250605616479761,95.0,18411352
true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,1,-0.7985027289542492,136.0,18480120
false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,true,12,-0.9230991989893457,1483.0,18550959
true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,155.0,18619075
true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,10,-0.9628397518436017,1609.0,18689559
false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,1,-0.8734918639447093,100.0,18758004
true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,10,-0.9652415295769966,1435.0,18829273
true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,1,-0.8734918639447093,115.0,18896647
true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,false,true,1,-0.8734918639447093,189.0,18964377
false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,false,1,-0.5557775018082439,98.0,19032450
false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,1,-0.7985027289542492,98.0,19102095
true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,5,-0.9596532849648679,654.0,19173287
true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,1,-0.8734918639447093,125.0,19241377
true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,1,-0.8734918639447093,125.0,19308363
false,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,1,-0.8734918639447093,93.0,19376769
false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,false,16,-0.9189159944312503,2309.0,19446990
false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,3,-0.8925686820663963,497.0,19516025
false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,1,-0.8734918639447093,89.0,19583605
true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,6,-0.9269596987925446,894.0,19653802
true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,16,-0.9291982148686991,1997.0,19724555
true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,26,-0.9267027503828343,3217.0,19790114
false,true,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,2,-0.895337482451966,305.0,19859051
false,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,1,-0.8336564931990262,124.0,19927114
true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.8184482311811985,101.0,19994784
true,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,1,-0.8734918639447093,158.0,20061994
false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,true,12,-0.9485106574563327,1545.0,20132471
true,false,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,true,1,-0.8734918639447093,155.0,20199043
false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,1,-0.7985027289542492,165.0,20265812
true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,12,-0.9528212760348157,1596.0,20335527
true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,1,-0.7985027289542492,119.0,20403504
true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,1,-0.5557775018082439,117.0,20468770
false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,5,-0.9602158142676995,769.0,20537686
true,false,false,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,134.0,20605153
false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,true,38,-0.9109860159320141,6315.0,20671150
false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,1,-0.7828290644512629,85.0,20738388
false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,1,-0.8734918639447093,142.0,20806066
true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,2,-0.8406794865606704,423.0,20873476
false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,1,-0.5557775018082439,153.0,20941059
true,false,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,2,-0.839067885927477,361.0,21009752
false,false,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,1,-0.8734918639447093,86.0,21077781
true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,12,-0.9550932092091239,1850.0,21149695
true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,1,-0.7794718984883,179.0,21216932
true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,1,-0.7985027289542492,149.0,21284636
false,false,false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,14,-0.9006605647006809,1775.0,21349515
false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,true,true,false,1,-0.8734918639447093,111.0,21418418
false,false,false,true,false,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,1,-0.5557775018082439,109.0,21483424
true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,1,-0.7985027289542492,118.0,21551607
true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,1,-0.7951443329642743,164.0,21620992
true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,false,true,true,false,false,1,-0.8734918639447093,123.0,21688519
false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,12,-0.9309481206604119,1421.0,21757350
true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,1,-0.8250605616479761,133.0,21824197
true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,1,-0.8734918639447093,119.0,21893095
true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,2,-0.8397723033896237,247.0,21959907
true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,1,-0.7794718984883,133.0,22026641
false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,1,-0.8734918639447093,125.0,22096453
false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,1,-0.5557775018082439,79.0,22164823
false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,10,-0.9550507821978823,1356.0,22234843
false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,1,-0.8250605616479761,167.0,22302062
true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,48,-0.9156184669580565,7811.0,22366351
true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,1,-0.8734918639447093,123.0,22432843
false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,6,-0.9266502557359981,807.0,22502023
false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,1,-0.7794718984883,86.0,22571160
false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,90.0,22637526
true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,5,-0.9476130044583391,796.0,22707647
true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,4,-0.929661730681042,584.0,22776755
true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,11,-0.919601455759505,1389.0,22846066
true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,13,-0.918289971711036,2275.0,22917249
true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,1,-0.7985027289542492,126.0,22983896
true,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,false,true,false,1,-0.8250605616479761,76.0,23050099
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,1,-0.8250605616479761,158.0,23117079
false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,4,-0.9116636976746572,582.0,23180182
true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,32,-0.9463072296202666,5227.0,23246410
true,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,13,-0.9522942231308223,2099.0,23318390
false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,1,-0.5557775018082439,92.0,23386965
