s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,true,1.0,0.8734918639447093,-57.0,false,
true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,2.0,0.8787319993013326,-189.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,3.0,0.8580950297186974,-417.0,false,
true,true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,2.0,0.8887270242131736,-221.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,false,true,1.0,0.8734918639447093,-104.0,false,
true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,1.0,0.8734918639447093,-93.0,false,
true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,2.0,0.9037337537971147,-219.0,false,
true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,2.0,0.8824641341535319,-294.0,false,
true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,2.0,0.9044297424176598,-231.0,false,
true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.8734918639447093,-93.0,false,
true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,2.0,0.8960135921352589,-189.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,1.0,0.7951443329642743,-87.0,false,
true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,2.0,0.9015868807756905,-178.0,false,
true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8759715717162565,-365.0,false,
true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1.0,0.8734918639447093,-104.0,false,
true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,1.0,0.7951443329642743,-117.0,false,
true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,2.0,0.9038879366659855,-160.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,2.0,0.8998664597882732,-223.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.8734918639447093,-93.0,false,
true,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1.0,0.8336564931990262,-81.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,1.0,0.8734918639447093,-108.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,2.0,0.8819432773365873,-294.0,false,
true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.8734918639447093,-67.0,false,
true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.900912085047835,-212.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,2.0,0.9040713256801116,-182.0,false,
true,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-167.0,false,
true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.8734918639447093,-67.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-108.0,false,
false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,5.0,0.9206706048359016,-582.0,false,
true,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-91.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,1.0,0.7951443329642743,-69.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-204.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-66.0,false,
true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8326081942130757,-179.0,false,
false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,2.0,0.8991903501049804,-193.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,1.0,0.7951443329642743,-108.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-336.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,1.0,0.7985027289542492,-83.0,false,
true,true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,1.0,0.7951443329642743,-108.0,false,
true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.9036787679720304,-190.0,false,
true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.5557775018082439,-100.0,false,
true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-189.0,false,
true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.9040713256801116,-173.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-70.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,2.0,0.8998664597882732,-183.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-67.0,false,
true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,2.0,0.8935069630036786,-226.0,false,
true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,2.0,0.9070466693067337,-282.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-176.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8936412043792734,-173.0,false,
true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,3.0,0.8877576931069123,-354.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8767627584176607,-343.0,false,
true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,2.0,0.8991366677172051,-213.0,false,
true,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-127.0,false,
true,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8470236881664315,-393.0,false,
true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,3.0,0.8575585910420344,-440.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.5557775018082439,-90.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8575585910420344,-343.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,3.0,0.857381491254892,-375.0,false,
true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,2.0,0.8998686224570542,-225.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8575585910420344,-343.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,2.0,0.8799575529948525,-200.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,3.0,0.8575391039594978,-374.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8799575529948525,-178.0,false,
true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8887010044444497,-179.0,false,
true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-256.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-87.0,false,
true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,2.0,0.8998664597882732,-187.0,false,
true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-165.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-181.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,2.0,0.9070466693067337,-169.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,2.0,0.8998664597882732,-181.0,false,
true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-194.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-54.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-54.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-195.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-176.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-186.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-80.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-176.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-80.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7951443329642743,-57.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.9040713256801116,-185.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7794718984883,-68.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-185.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-173.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,2.0,0.8998664597882732,-179.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,1.0,0.7794718984883,-67.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,2.0,0.8998664597882732,-228.0,false,
