s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,True,False,True,True,60290.0,-0.9170721306095428,8247.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,60290.0,-0.8881329070816472,6175.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,False,True,True,True,False,True,False,True,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,True,60290.0,-0.8765840555744756,8155.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,60290.0,-0.8881329070816472,6175.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,60290.0,-0.8881329070816472,6175.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,True,True,60291.0,-0.853198127325916,7991.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,60290.0,-0.8827675171298385,7099.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,60291.0,-0.8907052223979504,7071.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60292.0,-0.8445043742330492,6999.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,60290.0,-0.8881329070816472,6175.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8555712924317964,7011.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,True,60291.0,-0.8551512325134972,8447.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,True,True,60292.0,-0.9035834413538529,8447.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,60291.0,-0.886708370901164,6763.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,True,60291.0,-0.9132542743937532,7271.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,True,60292.0,-0.8971419156356154,8119.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.9047262826389119,6883.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,60290.0,-0.8881329070816472,6175.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
True,False,False,False,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,60291.0,-0.8867312967240618,5823.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/packet_depth_all/improved/max374325_init10_iter490_damp1.0_2026-06-28-00-16-37
