s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,1,-0.8250605616479761,113.0,7735978
false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,89.0,7804798
false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,1,-0.8184482311811985,81.0,7872718
false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,true,4,-0.9050934173607178,588.0,7942653
false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,5,-0.9517212186636259,706.0,8012733
true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,4,-0.8447064502535103,537.0,8082546
true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,4,-0.9264842913121438,613.0,8151978
false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,1,-0.7985027289542492,96.0,8221139
false,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,12,-0.9468528308083846,1534.0,8292896
false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,1,-0.5557775018082439,109.0,8361063
false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,18,-0.9304313141008521,2371.0,8430441
false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,1,-0.7985027289542492,85.0,8499373
false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,4,-0.9705631038878347,557.0,8569066
false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,1,-0.5557775018082439,110.0,8637382
true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,1,-0.8734918639447093,149.0,8705232
true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,1,-0.5557775018082439,122.0,8774364
true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,6,-0.937419575626166,697.0,8845309
true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,1,-0.5557775018082439,113.0,8912458
true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,1,-0.8184482311811985,94.0,8980309
false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,1,-0.7985027289542492,100.0,9049434
true,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,1,-0.7985027289542492,113.0,9118312
false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,false,1,-0.8734918639447093,91.0,9185707
false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,19,-0.894928815236012,2907.0,9256974
false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,1,-0.8184482311811985,106.0,9324154
false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,1,-0.7985027289542492,116.0,9392604
false,true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,5,-0.9456722805843276,620.0,9461861
true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,2,-0.8755977370131495,369.0,9532172
true,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,true,true,14,-0.8774636818237376,1837.0,9602328
true,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,4,-0.8646065238371436,569.0,9672693
false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,1,-0.8734918639447093,84.0,9740522
false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,7,-0.9441603979571032,954.0,9810371
false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,10,-0.9602152881714016,1150.0,9880020
true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,16,-0.9217041701531853,2149.0,9951508
false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,1,-0.8250605616479761,118.0,10019450
true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,1,-0.8734918639447093,102.0,10086187
false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,true,1,-0.7343569046213958,84.0,10155027
true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,18,-0.862905679245627,2281.0,10219645
true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,117.0,10287713
true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,false,1,-0.8734918639447093,95.0,10355826
false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,4,-0.906409151882974,559.0,10424554
false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,1,-0.8734918639447093,101.0,10493739
true,false,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,14,-0.9071681859142714,1891.0,10563954
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,1,-0.5557775018082439,89.0,10631016
false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,1,-0.8250605616479761,94.0,10700000
false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,false,4,-0.9378857503776955,555.0,10770273
false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,1,-0.8734918639447093,84.0,10838612
false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,27,-0.8710758332372209,3673.0,10905018
false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,4,-0.9277359915194383,569.0,10975243
false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,1,-0.7951443329642743,108.0,11044638
false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,1,-0.8734918639447093,130.0,11112412
false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,1,-0.8250605616479761,132.0,11180680
true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,1,-0.5557775018082439,95.0,11248658
false,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,13,-0.9083959101687523,1287.0,11319993
false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,5,-0.9270751547298677,677.0,11389489
true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,1,-0.8250605616479761,107.0,11457150
true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,true,false,false,false,true,true,true,false,1,-0.8734918639447093,83.0,11525225
true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,true,3,-0.8607489144166031,460.0,11593745
false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,5,-0.9110860674954333,721.0,11662805
false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,4,-0.9185030505493899,612.0,11733032
false,false,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,17,-0.8861649629877102,1861.0,11804350
true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,1,-0.8734918639447093,89.0,11872204
true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,5,-0.9380094220064097,688.0,11941620
false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,1,-0.7985027289542492,81.0,12010731
true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,1,-0.740960209340618,91.0,12078730
true,false,false,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,4,-0.9608045862342136,594.0,12147752
false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,false,1,-0.8250605616479761,122.0,12215439
false,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,10,-0.9235353391698705,1123.0,12287354
false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,1,-0.7985027289542492,109.0,12357613
false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,1,-0.8734918639447093,123.0,12425471
false,true,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,1,-0.8734918639447093,101.0,12493809
false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,1,-0.5557775018082439,114.0,12561517
true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,18,-0.9321632386274432,2321.0,12631886
false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,15,-0.9105041629935259,2499.0,12702414
true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,1,-0.5557775018082439,113.0,12770777
false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,24,-0.9050025850230377,2567.0,12841619
false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,7,-0.9639100314283746,642.0,12911639
false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,1,-0.8734918639447093,99.0,12979980
true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,true,20,-0.9149502686691301,3391.0,13051520
false,true,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,1,-0.8250605616479761,106.0,13118349
false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,7,-0.919448334009555,834.0,13187232
false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,49,-0.8998127397048411,6719.0,13253622
false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,1,-0.8734918639447093,68.0,13321394
true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,2,-0.8963888022205792,398.0,13389946
false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,43,-0.9088362590801587,5467.0,13454359
true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,1,-0.5557775018082439,109.0,13523199
true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,1,-0.7985027289542492,86.0,13592116
true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,true,true,1,-0.8734918639447093,115.0,13659747
false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,50,-0.8525138680151925,5123.0,13724515
false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,5,-0.948820630228912,630.0,13795373
