s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,15,-0.9332476127478413,2521.0,8491278
true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,1,-0.5557775018082439,91.0,8555703
false,true,true,false,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,1,-0.8734918639447093,120.0,8621258
true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,1,-0.7985027289542492,96.0,8686486
true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,7,-0.924852956694566,962.0,8754402
true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,7,-0.9722906508622051,1207.0,8823391
false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,4,-0.9267397664789477,601.0,8891182
false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,true,false,false,false,1,-0.8734918639447093,175.0,8958732
true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,1,-0.8734918639447093,121.0,9024483
true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,false,11,-0.9254351473605372,1495.0,9092498
true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,1,-0.8734918639447093,104.0,9158388
false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,1,-0.7985027289542492,124.0,9223102
false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,4,-0.9218044282275212,597.0,9289721
false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,19,-0.930947989481835,2969.0,9358440
false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,1,-0.8734918639447093,95.0,9424147
false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,false,1,-0.8184482311811985,65.0,9488392
true,true,false,false,true,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,1,-0.8734918639447093,114.0,9553152
true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,6,-0.9279715734272911,943.0,9621778
false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,10,-0.9329644611489493,1530.0,9690000
false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,7,-0.9276419703923207,945.0,9757814
false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,1,-0.5557775018082439,170.0,9823777
true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,7,-0.9119401180106206,1028.0,9892043
true,false,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,1,-0.8250605616479761,134.0,9957848
true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,38,-0.921835184113678,4455.0,10021682
true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,1,-0.8184482311811985,125.0,10085543
false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,1,-0.8734918639447093,107.0,10150087
true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,true,true,true,26,-0.903850147819638,3881.0,10211500
true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,true,5,-0.9223354504025096,782.0,10278985
false,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,true,false,5,-0.927988017282452,816.0,10341726
true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,false,1,-0.7985027289542492,122.0,10407499
true,false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,9,-0.8664887085542021,1065.0,10475474
true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,1,-0.8250605616479761,90.0,10539562
true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,8,-0.9308269170191449,892.0,10601176
false,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,4,-0.9685121051964042,698.0,10667697
true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,false,false,4,-0.9327382642883288,599.0,10734117
true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,1,-0.8734918639447093,132.0,10799741
false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,14,-0.9013044007720302,2375.0,10868361
false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,4,-0.9544700927955482,801.0,10935156
false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,7,-0.8873397706185313,781.0,11002648
false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,9,-0.8830752780676475,1269.0,11070186
false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,true,false,1,-0.7985027289542492,94.0,11136823
true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,false,true,34,-0.9434424141796872,5671.0,11200614
false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,1,-0.8734918639447093,107.0,11267436
false,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,5,-0.966793607822068,798.0,11335531
true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,12,-0.9495867055503137,1591.0,11403127
true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,1,-0.8250605616479761,110.0,11468426
true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,3,-0.8817352129092315,632.0,11535527
false,true,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,2,-0.8945980058523201,361.0,11603498
false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,1,-0.8184482311811985,128.0,11670249
true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,94.0,11737640
false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,6,-0.9534135168521016,847.0,11804818
false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,1,-0.7343569046213958,108.0,11871425
true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,1,-0.5557775018082439,95.0,11935851
false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,1,-0.7951443329642743,115.0,12001501
false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,1,-0.8734918639447093,121.0,12066702
true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,7,-0.9680474296036776,1035.0,12133782
false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,1,-0.5557775018082439,58.0,12198055
false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,7,-0.9684600660867204,861.0,12264920
false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,12,-0.9233269969204198,1681.0,12333873
false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,7,-0.9626587103249961,763.0,12395376
true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,14,-0.915658916499075,2055.0,12463030
false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,49,-0.8942983198285964,5283.0,12530367
false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,1,-0.8734918639447093,91.0,12595324
true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,13,-0.9271323663409772,1284.0,12661958
false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,28,-0.8544328228706822,3665.0,12729007
true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,15,-0.9427887326703093,2077.0,12796004
false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,7,-0.9227278328403442,939.0,12863418
true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,10,-0.9218769922818272,1456.0,12931066
false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,1,-0.5557775018082439,83.0,12995008
true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,true,true,false,1,-0.5557775018082439,107.0,13060084
false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,1,-0.8734918639447093,151.0,13126332
true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,13,-0.9306010513722314,1550.0,13188728
false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,2,-0.8387314119484957,341.0,13254454
true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,1,-0.7985027289542492,125.0,13320942
true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,false,1,-0.8250605616479761,116.0,13386772
true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,true,33,-0.9011012513787043,4251.0,13449555
false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,4,-0.9658632226946577,699.0,13516709
false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,1,-0.19560144287782588,92.0,13580977
true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,21,-0.9034960342796833,2265.0,13642988
true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,16,-0.9138101716938053,1982.0,13712275
false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,1,-0.5557775018082439,101.0,13775527
false,true,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,false,false,true,1,-0.8184482311811985,107.0,13841494
false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,true,15,-0.9337594086528606,1556.0,13909457
false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,1,-0.7985027289542492,167.0,13976480
false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,7,-0.9625536746584958,944.0,14045247
true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,1,-0.5557775018082439,136.0,14110485
true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,15,-0.9335966998872612,2011.0,14176474
false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,1,-0.5557775018082439,118.0,14240226
false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,4,-0.8557571854079999,681.0,14308066
