s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,1.0,-0.8184482311811985,132.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,True,False,True,False,True,False,False,True,False,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,True,1.0,-0.7985027289542492,137.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,True,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,True,7.0,-0.9530649045284092,746.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,1.0,-0.8250605616479761,123.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,False,False,True,True,False,False,True,True,True,True,1.0,-0.7343569046213958,107.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,True,True,True,4.0,-0.9624087631320952,697.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,True,True,True,True,False,49.0,-0.8853059245788114,6907.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,True,1.0,-0.8184482311811985,108.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,True,True,True,False,False,True,True,True,True,True,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,True,True,True,True,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,False,True,1.0,-0.8250605616479761,163.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,7.0,-0.9428667308417747,863.9999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,30.0,-0.9096869959985276,4735.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,True,True,True,False,True,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,True,True,True,False,False,False,True,False,True,2.0,-0.8394519790232513,400.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,True,False,True,True,True,True,True,False,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,False,False,False,True,False,True,1.0,-0.5557775018082438,108.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,False,True,True,False,28.0,-0.9057466607313682,4202.999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,True,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,False,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,True,1.0,-0.8250605616479761,150.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,False,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,True,True,False,2.0,-0.8559690752802503,232.99999999999986,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,True,True,True,True,True,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,True,True,True,True,46.0,-0.9147480596297264,6402.999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,True,False,True,False,1.0,-0.8373355785136807,98.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,True,1.0,-0.8184482311811985,132.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,1.0,-0.7985027289542492,136.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,False,True,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,False,True,1.0,-0.8734918639447093,143.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,True,True,False,True,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,1.0,-0.8626315181258094,349.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,True,2.0,-0.8906807347982025,357.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,False,True,True,0.0,-0.8734918639447093,110.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,1.0,-0.8990846629530471,174.99999999999991,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,True,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,True,1.0,-0.8953440359946073,350.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
