s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,94.0,7676870
false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,1,-0.7951443329642743,121.0,7747522
false,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,100.0,7816142
false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,1,-0.7951443329642743,114.0,7884728
false,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,39,-0.9350431455079183,4119.0,8024874
false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,97.0,8093810
false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,122.0,8162582
false,true,true,true,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,5,-0.906647475481587,679.0,8233503
true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,14,-0.9101662928317628,1812.0,8297934
false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,6,-0.9175662047876318,790.0,8368587
false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,105.0,8437653
false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,83.0,8506599
true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,false,false,3,-0.9375348535128382,609.0,8576409
true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,4,-0.918476644990211,601.0,8647161
false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,39,-0.9200370194131138,6111.0,8719442
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,1,-0.5557775018082439,78.0,8787552
true,true,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,3,-0.9337854099580911,631.0,8849895
false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.7828290644512629,105.0,8919093
false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,1,-0.5557775018082439,79.0,8987692
false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,3,-0.9006494068971216,471.0,9058752
false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,93.0,9128378
false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,1,-0.8250605616479761,103.0,9196582
false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,28,-0.896446878554092,4379.0,9347367
false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,91.0,9415445
false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,106.0,9484010
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,4,-0.9571768036353066,761.0,9553947
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,1,-0.5557775018082439,94.0,9622025
true,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,5,-0.9441098219136379,810.0,9693769
false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,2,-0.8399280230738608,368.0,9764167
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.7951443329642743,71.0,9836066
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,15,-0.9503975053612005,2135.0,9986401
false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,7,-0.9423322130326179,1006.0,10057317
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,16,-0.9210052664692311,2089.0,10130482
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,83.0,10199985
true,true,true,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,5,-0.9520787168027341,782.0,10272004
false,false,false,false,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.5557775018082439,91.0,10341402
false,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,1,-0.8734918639447093,142.0,10409692
false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,4,-0.9401178270992803,571.0,10481341
true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,true,3,-0.9075583403625295,627.0,10553575
false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,17,-0.940487817949905,2371.0,10702633
true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,6,-0.9338345018789637,871.0,10776478
true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,27,-0.9117741333740211,4151.0,10927914
true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,4,-0.9206419583593328,674.0,10997289
false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,7,-0.9053346763799025,827.0,11067485
true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,8,-0.9386265525942753,1298.0,11137868
false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,1,-0.8250605616479761,117.0,11198317
false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,105.0,11268028
false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,107.0,11336926
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,1,-0.5557775018082439,81.0,11405597
false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,91.0,11474001
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.7951443329642743,104.0,11543914
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,94.0,11612936
false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,109.0,11683484
false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,1,-0.8250605616479761,85.0,11751229
false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,8,-0.8957322863561196,1075.0,11821977
true,true,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,true,true,8,-0.951613727028153,1118.0,11886016
false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.7951443329642743,99.0,11955384
true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,5,-0.9618018476859475,764.0,12026959
true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,4,-0.9607186808843647,563.0,12098204
false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,4,-0.8951733657554517,643.0,12168729
true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,6,-0.9108248168068803,589.0,12231827
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,1,-0.7951443329642743,95.0,12302549
false,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,1,-0.8734918639447093,122.0,12372765
false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,1,-0.7951443329642743,123.0,12442202
false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,1,-0.8734918639447093,141.0,12514347
true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,24,-0.9385467573173517,3653.0,12664729
false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1,-0.7951443329642743,103.0,12734146
true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,10,-0.9341853255341425,1404.0,12807117
true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,2,-0.8757758542641939,392.0,12877878
false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,1,-0.7951443329642743,92.0,12946828
false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,122.0,13016290
false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,1,-0.6150149359117858,115.0,13087196
true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,2,-0.8503233133263025,389.0,13156957
false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,4,-0.9276028876739251,605.0,13227871
true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,11,-0.9526881680815318,1690.0,13300924
true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,4,-0.9608474263965648,612.0,13370079
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,64.0,13438811
false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,10,-0.9333635741443145,1608.0,13511283
true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,2,-0.8757758542641939,366.0,13582788
true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,3,-0.9140539374004101,574.0,13654422
false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,true,true,16,-0.927585572834946,2549.0,13726524
true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,5,-0.962037386343467,773.0,13797380
true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,2,-0.861210753079546,232.0,13866568
true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,5,-0.9668426511322508,902.0,13938845
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,1,-0.8250605616479761,86.0,14008077
false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,1,-0.7985027289542492,94.0,14077447
false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,19,-0.9217324561537107,2669.0,14140820
true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,5,-0.954877138646656,794.0,14212155
true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,5,-0.9690570300759292,809.0,14283546
