s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,1,-0.8734918639447093,100.0,17336991
false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,26,-0.8552217238743234,3069.0,17403103
true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,2,-0.8387732794091222,360.0,17471820
true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,false,1,-0.5557775018082439,102.0,17539339
false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,1,-0.8250605616479761,121.0,17607126
true,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,1,-0.7985027289542492,109.0,17675905
false,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,7,-0.9486006441737885,956.0,17746372
false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,8,-0.9407771865969633,1081.0,17817019
false,false,false,false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,18,-0.9180741612330986,2609.0,17881999
true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,16,-0.901745768346023,1978.0,17945864
false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,1,-0.7985027289542492,141.0,18016429
true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,9,-0.8878756097385924,1211.0,18088101
true,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,30,-0.8851883882935894,3811.0,18153565
true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,1,-0.7985027289542492,93.0,18223649
true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,4,-0.9252319092070643,671.0,18294057
false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,1,-0.5557775018082439,116.0,18362116
false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,4,-0.9623029274653926,571.0,18431609
true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,1,-0.8734918639447093,138.0,18500315
false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,4,-0.9594043008003457,800.0,18570622
false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,1,-0.5557775018082439,97.0,18639133
false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,false,9,-0.9265365505120833,1388.0,18710588
true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,true,true,true,15,-0.929003682907469,1792.0,18781824
false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,1,-0.8250605616479761,131.0,18849473
true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,1,-0.7951443329642743,95.0,18918927
false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,4,-0.9666417442325878,650.0,18988903
true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,6,-0.9400417176401626,792.0,19054059
false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,1,-0.7985027289542492,107.0,19124349
false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,1,-0.8734918639447093,108.0,19193437
true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,5,-0.9210018860387746,828.0,19264223
false,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,false,5,-0.9316458447416082,687.0,19334280
false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,1,-0.8734918639447093,107.0,19402223
false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,5,-0.9714337358737406,773.0,19472526
false,false,false,false,true,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,1,-0.8250605616479761,141.0,19541624
false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,1,-0.7951443329642743,150.0,19611372
false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,10,-0.898027264713278,1439.0,19676660
false,false,true,false,false,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,1,-0.8734918639447093,133.0,19745670
false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,1,-0.5557775018082439,159.0,19814725
false,false,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,45,-0.9321009292374759,6263.0,19881167
false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,4,-0.9324210274195756,745.0,19951924
true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,4,-0.9412188426733777,628.0,20022729
true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,1,-0.8734918639447093,141.0,20091605
false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,43,-0.8789199711674572,6323.0,20157009
false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,4,-0.9269596933055296,573.0,20226740
false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,30,-0.8991828110420487,4407.0,20299354
true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,1,-0.8734918639447093,120.0,20368365
false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,4,-0.9139434468438462,809.0,20439004
false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,1,-0.8734918639447093,85.0,20506997
false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,false,true,1,-0.7828290644512629,122.0,20576614
true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,1,-0.8734918639447093,95.0,20645774
true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,1,-0.5557775018082439,105.0,20715063
true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,1,-0.8734918639447093,137.0,20783259
false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,4,-0.9574099571719519,583.0,20854479
false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,1,-0.8184482311811985,109.0,20923669
false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,1,-0.8734918639447093,64.0,20993374
false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,3,-0.8716731283616165,427.0,21064421
true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,true,2,-0.8396219707615961,359.0,21135632
true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,1,-0.7985027289542492,69.0,21205451
false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,1,-0.8250605616479761,91.0,21274721
false,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,1,-0.8734918639447093,113.0,21345225
false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,1,-0.8184482311811985,59.0,21414213
false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,true,1,-0.8250605616479761,81.0,21482042
true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,true,true,4,-0.9716524584835209,618.0,21545336
false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,1,-0.7828290644512629,101.0,21614448
false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,false,true,true,10,-0.9263123621092131,1660.0,21685622
false,false,false,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,true,26,-0.903136725032832,3345.0,21751311
false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,false,false,1,-0.5557775018082439,138.0,21818832
true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,true,4,-0.958481350036556,628.0,21890112
true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,5,-0.9613124888691545,818.0,21963399
false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,2,-0.8235180445889291,402.0,22033449
false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,false,1,-0.5557775018082439,103.0,22102116
true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,1,-0.7985027289542492,128.0,22172372
false,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,21,-0.9297004840657251,3115.0,22237411
false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,1,-0.5557775018082439,99.0,22307040
true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,1,-0.7985027289542492,112.0,22377289
true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,6,-0.944334830240414,935.0,22448466
false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,5,-0.9139709218225583,701.0,22519569
true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,1,-0.8734918639447093,85.0,22588584
true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,true,4,-0.9105230534247457,679.0,22657655
false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,2,-0.8404056315122842,236.0,22726253
true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,false,1,-0.7985027289542492,94.0,22797698
true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,28,-0.9070901598635014,3663.0,22862234
true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,4,-0.9476653699623522,648.0,22932624
false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,1,-0.8734918639447093,64.0,23001795
true,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,true,false,3,-0.8992103292220973,510.0,23065447
false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,1,-0.5557775018082439,138.0,23132573
false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,5,-0.9686760839821887,883.0,23202844
true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,1,-0.7951443329642743,92.0,23273666
true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,1,-0.7985027289542492,102.0,23343203
false,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,5,-0.901947222470503,839.0,23413949
