s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,372157,-0.8821836414716823,14751.0,32977704
false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,252059,-0.9612410018955302,8703.0,33047439
true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,269435,-0.905719511889509,18159.0,33199996
false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,308716,-0.964409371965668,15991.0,33352123
true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,259547,-0.9672330559227947,9055.0,33423226
true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,true,252059,-0.9624180210844466,17759.0,33494547
true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,true,252059,-0.9674567955274939,15055.0,33565225
true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,252059,-0.8894561947850447,15143.0,33635627
true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,245008,-0.9719425372417055,16415.0,33789130
true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,252219,-0.9124414241910841,8279.0,33939680
false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,367340,-0.9070696601255962,8175.0,34010286
true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,true,true,false,false,true,true,false,251196,-0.9161069402509845,8035.0,34080080
true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,259547,-0.8990728524122699,10623.0,34151134
false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,374326,-0.9005061552089514,10703.0,34221686
false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,186647,-0.9458442043261899,11607.0,34368014
true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,223170,-0.9040468682221429,10775.0,34519081
false,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,259547,-0.9231526609064982,10943.0,34590323
false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,367340,-0.8955443604460022,8223.0,34661804
false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,326176,-0.901556260994595,13839.0,34732698
true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,272518,-0.9085526416010775,11103.0,34803227
false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,252059,-0.969595704775159,15255.0,34874244
true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,252059,-0.9526335240779918,17439.0,34946586
false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,259547,-0.909971839243551,9407.0,35017966
false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,156275,-0.9016630647007666,8999.0,35088199
false,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,237963,-0.9693245480548432,15351.0,35238847
true,true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,252059,-0.9601284718123883,14999.0,35310402
true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,245995,-0.9536677494625578,19119.0,35461577
true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,252219,-0.8999988357755505,10535.0,35531786
true,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,259547,-0.9055848124422269,9247.0,35601516
true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,252059,-0.964933243794522,15511.0,35673399
true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,true,true,false,237963,-0.9546159981464318,15303.0,35743413
false,true,false,false,false,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,true,252059,-0.963922684727541,19023.0,35815489
false,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,195677,-0.8602698106869319,17823.0,35963342
true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,339883,-0.9458006154601348,17199.0,36114145
false,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,252059,-0.9553550907234382,14727.0,36186240
false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,248739,-0.9582619409553471,19599.0,36339704
false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,false,260596,-0.9288506763342067,8367.0,36491364
true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,true,224902,-0.9265921376475266,16063.0,36642456
false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,289299,-0.9590706494696484,20031.0,36795963
true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,252059,-0.9710590041042043,16543.0,36867219
false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,205068,-0.8868795179923418,20831.0,37015901
true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,294502,-0.9511541985566214,13911.0,37087898
true,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,250259,-0.8747058979426721,20799.0,37235371
true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,252059,-0.9717905188209307,20591.0,37307466
true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,252278,-0.9702934254336755,17535.0,37458463
false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,255717,-0.9513357200921858,17503.0,37610367
true,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,false,252059,-0.9567553544625328,11847.0,37681941
true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,255160,-0.9496891175014851,21455.0,37835952
true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,251193,-0.9563843208577574,19119.0,37989069
true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,253126,-0.9705020246099593,19871.0,38143123
false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,242355,-0.951930131820711,15183.0,38295762
false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,252059,-0.9669683966875796,16103.0,38366989
false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,374112,-0.8851367283224165,14335.0,38512614
true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,141963,-0.9305118866669991,9079.0,38663453
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,253412,-0.952726325950126,18415.0,38816041
false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,249911,-0.9257824441522028,21279.0,38969237
false,true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,240221,-0.9658198327089522,18719.0,39121054
false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,255512,-0.9693909338464627,20063.0,39273640
false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,253606,-0.9673099459099438,14767.0,39344967
false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,252059,-0.9680213702187687,15023.0,39416010
true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,56406,-0.9339744340553826,17807.0,39562930
false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,false,243411,-0.9598332707574985,18239.0,39715706
false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,false,252059,-0.9358517822726665,10199.0,39786052
false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,306742,-0.9375805497042472,18911.0,39940097
true,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,269273,-0.9444118012987383,9447.0,40091896
false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,252059,-0.9153552582294981,10423.0,40161654
false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,193842,-0.9088929401777465,11831.0,40313765
false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,252848,-0.9501942452581523,17519.0,40464768
false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,236887,-0.925461280835357,15919.0,40616640
false,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,259547,-0.968625585667085,16591.0,40689355
true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,258150,-0.9580495526414126,21167.0,40843003
true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,260096,-0.932967981964545,21567.0,40995765
false,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,208487,-0.9310585610524609,15991.0,41143941
true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,255419,-0.9541514924981808,17695.0,41296125
true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,false,242643,-0.895962564888803,16799.0,41450111
false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,250310,-0.960171725142488,19039.0,41606271
false,true,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,true,true,248336,-0.9595893657958248,14255.0,41759767
true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,141963,-0.9367836246133624,10559.0,41830245
false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,253606,-0.9671178300511479,18191.0,41901885
true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,252059,-0.9606489446136097,14399.0,41972887
false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,252059,-0.9634628882051477,17231.0,42044740
false,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,276759,-0.95922731286421,13207.0,42115992
true,true,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,252059,-0.9096557458260597,14687.0,42187513
true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,252059,-0.9313073323361573,18175.0,42259616
true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,294502,-0.9639372205598635,14111.0,42330818
false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,19554,-0.8456159012285249,19167.0,42478947
true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,253605,-0.9447878910198861,20959.0,42631747
true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,259547,-0.9112928994407209,17551.0,42703361
