s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,true,13,-0.9163040239398809,1530.0,11213881
true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,1,-0.8734918639447093,106.0,11282570
true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,1,-0.8734918639447093,133.0,11351267
false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,9,-0.9370132949447667,961.0,11422088
false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,false,37,-0.9278966043159803,3751.0,11492657
false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,1,-0.8250605616479761,87.0,11561587
true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,1,-0.7985027289542492,116.0,11629851
true,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,false,false,1,-0.7951443329642743,136.0,11698829
true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,1,-0.7985027289542492,149.0,11767134
true,false,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,1,-0.8250605616479761,104.0,11834885
false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,true,4,-0.919427953653865,573.0,11903594
false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,1,-0.8734918639447093,135.0,11972660
false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,true,1,-0.8250605616479761,137.0,12040771
true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,5,-0.9523977138401876,612.0,12109613
false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,true,4,-0.9355936194448496,640.0,12178080
false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,15,-0.9353155359545998,1526.0,12248018
false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,3,-0.8972409731621085,486.0,12311090
false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,8,-0.906075632567655,854.0,12380547
true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,1,-0.7985027289542492,105.0,12449584
false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,12,-0.9405035532748883,1283.0,12520359
false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,125.0,12588854
false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,7,-0.9303106438678849,784.0,12659879
false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,1,-0.8734918639447093,143.0,12727300
false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,14,-0.9087456264540664,1578.0,12797013
false,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,19,-0.9234979868700587,3249.0,12867426
true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,9,-0.9452185122891942,1370.0,12940475
false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,1,-0.8250605616479761,121.0,13008142
true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,5,-0.9667579558242008,661.0,13077596
false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,4,-0.8218546457308714,546.0,13146770
true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,1,-0.8250605616479761,97.0,13214748
true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,1,-0.8734918639447093,128.0,13283174
false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,7,-0.9124623869190053,801.0,13352843
true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,1,-0.8734918639447093,102.0,13422132
false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,1,-0.8250605616479761,127.0,13490056
true,false,true,false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,1,-0.5557775018082439,110.0,13557189
true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,4,-0.9214349289818216,440.0,13628507
false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,7,-0.9399770714186093,909.0,13699842
true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,1,-0.8250605616479761,99.0,13769839
false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,1,-0.7985027289542492,94.0,13838799
false,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,34,-0.9451877264663009,4535.0,13903836
true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,2,-0.8736122630762241,375.0,13973263
true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,1,-0.7985027289542492,122.0,14041742
true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,true,1,-0.7985027289542492,125.0,14111251
false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,39,-0.9214929318805967,6235.0,14183104
true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,true,true,1,-0.8250605616479761,95.0,14251505
false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,1,-0.7985027289542492,136.0,14321492
false,false,true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,1,-0.7951443329642743,93.0,14391740
true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,9,-0.9216899897445989,1222.0,14464144
false,false,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,12,-0.9461613886556403,1587.0,14533576
false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,true,17,-0.814880140122088,2085.0,14598098
false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,1,-0.8250605616479761,141.0,14666716
false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,6,-0.914650477337157,814.0,14737589
true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,1,-0.8734918639447093,136.0,14804643
true,false,true,false,true,false,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,5,-0.9446873415192518,562.0,14873220
false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,12,-0.953213374449002,1669.0,14944117
true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,true,4,-0.9276036600784732,404.0,15013982
false,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,91.0,15081201
false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,9,-0.8665269059795327,982.0,15151454
true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,6,-0.9364450831934041,665.0,15221348
true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,9,-0.8984332541703722,1097.0,15291826
true,false,true,false,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,false,1,-0.8250605616479761,101.0,15360510
false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,38,-0.9369545295452253,5955.0,15432563
true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,1,-0.8250605616479761,110.0,15500450
true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,46,-0.9006579790007129,4707.0,15565004
false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,7,-0.9235615593169959,860.0,15635523
true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,true,1,-0.5557775018082439,162.0,15704652
true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,1,-0.5557775018082439,147.0,15773476
true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,1,-0.5557775018082439,104.0,15841108
false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,7,-0.9283432716444032,894.0,15910570
false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,false,1,-0.5557775018082439,119.0,15979372
false,true,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,true,true,true,true,true,false,7,-0.9099463199757434,799.0,16049724
false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,14,-0.9041544748807446,1895.0,16121379
true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,1,-0.740960209340618,115.0,16190064
true,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,true,false,5,-0.9215899813229486,593.0,16259776
true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,16,-0.9078432521786833,2049.0,16323089
true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,true,7,-0.9362181546560642,865.0,16393370
true,true,false,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,true,1,-0.7985027289542492,150.0,16463024
false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,7,-0.9485811538265294,926.0,16533132
true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,1,-0.7985027289542492,112.0,16602286
false,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,1,-0.5557775018082439,110.0,16671598
false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,39,-0.9130705262141102,3227.0,16741438
false,true,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,42,-0.9222517859569852,5163.0,16812730
false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,8,-0.9116778243682647,1030.0,16883089
true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,1,-0.5557775018082439,116.0,16951582
false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,true,false,1,-0.8734918639447093,152.0,17021635
false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,true,1,-0.5557775018082439,127.0,17089613
false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,5,-0.9482707491448613,723.0,17158724
true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,1,-0.7985027289542492,108.0,17228340
true,false,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,5,-0.9326780193499479,741.0,17299056
