s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,true,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,1,-0.8250605616479761,120.0,16811013
false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,1,-0.8062286485747332,136.0,16879617
true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,12,-0.9368564915037133,1812.0,16951145
true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,6,-0.9125578439511994,817.0,17020897
true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,12,-0.9466292841773937,1653.0,17084782
true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,1,-0.8734918639447093,92.0,17153170
false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,1,-0.8734918639447093,114.0,17220165
false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,40,-0.9438477902035461,5971.0,17285491
false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,1,-0.7985027289542492,80.0,17352023
true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,7,-0.9261207196972766,846.0,17420780
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,1,-0.8734918639447093,92.0,17487240
true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,true,true,false,false,16,-0.9264696004785076,2129.0,17557057
false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,3,-0.8893547240923817,485.0,17624517
false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,1,-0.8734918639447093,94.0,17690506
false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,10,-0.9323067258713779,1353.0,17759399
true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,1,-0.8734918639447093,88.0,17826831
false,false,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,1,-0.5557775018082439,92.0,17893814
true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,1,-0.7828290644512629,95.0,17962649
true,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,5,-0.9356392131369345,578.0,18030452
true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,3,-0.8801356808372987,265.0,18098582
false,false,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,1,-0.740960209340618,86.0,18164156
true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,5,-0.945617368308793,738.0,18231725
true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,8,-0.8961278386253995,1020.0,18300020
true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,1,-0.5557775018082439,143.0,18367157
true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,1,-0.7985027289542492,128.0,18434615
true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,1,-0.5557775018082439,167.0,18501215
false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,12,-0.9568015900983483,2009.0,18566250
true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,1,-0.8250605616479761,108.0,18633060
true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,8,-0.937231324919061,1119.0,18703190
true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,1,-0.8734918639447093,130.0,18770057
true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,false,4,-0.9299715691005259,684.0,18838145
true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,1,-0.8250605616479761,101.0,18905127
false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,1,-0.5557775018082439,94.0,18970475
true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,15,-0.9534509271016347,2051.0,19040366
false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,1,-0.5557775018082439,100.0,19106944
true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,false,7,-0.9383873476178594,993.0,19176360
true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,1,-0.8734918639447093,100.0,19242395
true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,5,-0.9631433954023907,551.0,19312105
true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,1,-0.5557775018082439,85.0,19377859
true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,2,-0.840300223357268,447.0,19445767
false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,1,-0.5652658182380194,122.0,19512395
false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,2,-0.7927479260864913,266.0,19579787
false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,7,-0.930767370600312,823.0,19649726
true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,6,-0.9019013407514193,782.0,19719174
true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,16,-0.9070113842551801,2359.0,19788219
true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,1,-0.7951443329642743,138.0,19855199
false,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,17,-0.8436928596010216,1678.0,19925790
false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,6,-0.9258576519333602,803.0,19995255
false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,1,-0.8250605616479761,138.0,20061380
false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,1,-0.5557775018082439,101.0,20127545
false,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,20,-0.9422077552315052,3855.0,20192157
false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,1,-0.8734918639447093,106.0,20260531
false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,1,-0.5557775018082439,94.0,20326500
true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,1,-0.8250605616479761,168.0,20393160
true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,3,-0.8956366162003115,435.0,20461310
true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,5,-0.957936808084707,622.0,20530817
true,true,true,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,1,-0.8250605616479761,128.0,20596582
true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,1,-0.8250605616479761,134.0,20663249
false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,1,-0.8734918639447093,93.0,20729985
false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,1,-0.7985027289542492,131.0,20797702
false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,1,-0.5557775018082439,130.0,20864721
false,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,29,-0.8357543483817258,4407.0,20928999
true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,1,-0.5557775018082439,116.0,20995130
true,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,6,-0.936252871540079,709.0,21065626
true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,5,-0.9136827015789483,603.0,21136121
false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,1,-0.8734918639447093,157.0,21202634
false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,1,-0.8734918639447093,97.0,21269595
true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,1,-0.8373355785136807,110.0,21337322
true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,4,-0.8637932355850795,576.0,21405523
true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,1,-0.8250605616479761,98.0,21471264
true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,1,-0.8734918639447093,109.0,21537331
false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,7,-0.9054353401304188,1019.0,21607160
false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,143.0,21673915
true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,1,-0.8734918639447093,112.0,21741280
true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,15,-0.889499228381058,2459.0,21812772
false,false,true,true,true,true,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,33,-0.9260469516979662,3913.0,21876859
false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,50,-0.9287840304955062,6739.0,21947680
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,16,-0.9068989819066662,2517.0,22017994
false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,23,-0.8746627190629619,3173.0,22084062
false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,1,-0.8250605616479761,106.0,22150937
false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,1,-0.8734918639447093,107.0,22217766
true,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,1,-0.8250605616479761,141.0,22285294
false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,45,-0.8772729385899082,5363.0,22349450
true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,1,-0.8250605616479761,112.0,22416316
true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,1,-0.8734918639447093,96.0,22483814
false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,1,-0.8250605616479761,141.0,22550321
false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,1,-0.8250605616479761,129.0,22618063
false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,12,-0.9491012757778782,1597.0,22687800
true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,1,-0.8734918639447093,145.0,22754559
